:::::::::::::::::::::::: t2 = a * b1::::::::::::::::::::::::

:::::::::::::::::::::::: a variable ::::::::::::::::::::::::
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01,
0x001, 0x002, 0x7FE, 0x7FF, 0x7FF, 0x7FF, 0x002, 0x7FB, 0x000, 0x7FE,
0x001, 0x003, 0x001, 0x7FE, 0x7FE, 0x7FF, 0x7FE, 0x7FE, 0x003, 0x002,
0x005, 0x000, 0x002, 0x7FE, 0x7FF, 0x7FA, 0x001, 0x003, 0x001, 0x7FE,
0x7FF, 0x003, 0x7FF, 0x000, 0x7FE, 0x002, 0x7FF, 0x001, 0x7FF, 0x001,
0x003, 0x001, 0x000, 0x7FE, 0x000, 0x002, 0x002, 0x7FD, 0x7FF, 0x001,
0x000, 0x7FF, 0x001, 0x7FF, 0x001, 0x001, 0x004, 0x000, 0x001, 0x7FE,
0x001, 0x003, 0x000, 0x000, 0x001, 0x7FF, 0x7FE, 0x001, 0x7FF, 0x000,
0x7FF, 0x002, 0x000, 0x000, 0x000, 0x000, 0x7FE, 0x7FF, 0x7FE, 0x7FF,
0x003,

:::::::::::::::::::::::: t2 = (a * b1) * b2::::::::::::::::::::::::

:::::::::::::::::::::::: (a * b1) ::::::::::::::::::::::::
0x001, 0x000, 0x001, 0x001, 0x002, 0x7FE, 0x7FC, 0x000, 0x000, 0x7FE,
0x002, 0x001, 0x000, 0x001, 0x7FF, 0x7FF, 0x7FF, 0x000, 0x001, 0x7FE,
0x001, 0x000, 0x001, 0x000, 0x7FF, 0x7FD, 0x000, 0x004, 0x7FC, 0x7FE,
0x005, 0x005, 0x000, 0x7FB, 0x000, 0x7FD, 0x7FC, 0x003, 0x000, 0x000,
0x000, 0x7FD, 0x7FF, 0x7FF, 0x7FE, 0x7FE, 0x7FE, 0x7FF, 0x001, 0x7FE,
0x000, 0x000, 0x001, 0x000, 0x7FF, 0x000, 0x7FF, 0x7FD, 0x7FE, 0x002,
0x7FE, 0x001, 0x7FE, 0x7FF, 0x000, 0x003, 0x7FF, 0x002, 0x7FF, 0x000,
0x002, 0x7FD, 0x7FC, 0x7FF, 0x003, 0x002, 0x7FC, 0x7FD, 0x003, 0x002,
0x7FD, 0x7FE, 0x001, 0x7FF, 0x7FE, 0x7FF, 0x001, 0x001, 0x7FF, 0x001,
0x001, 0x001, 0x7FD, 0x002, 0x7FF, 0x000, 0x000, 0x001, 0x7FD, 0x000,
0x7FE, 0x7FF, 0x001, 0x7FF, 0x7FD, 0x000, 0x7FD, 0x003, 0x001, 0x000,
0x7FE, 0x003, 0x7FF, 0x7FD, 0x000, 0x002, 0x7FE, 0x7FD, 0x000, 0x001,
0x002, 0x001, 0x002, 0x7FD, 0x7FE, 0x001, 0x7FF, 0x000, 0x001, 0x7FC,
0x001, 0x7FF, 0x001, 0x001, 0x001, 0x7FD, 0x002, 0x000, 0x7FE, 0x001,
0x7FE, 0x002, 0x7FB, 0x7FF, 0x000, 0x000, 0x7FF, 0x7FF, 0x002, 0x7FD,
0x002, 0x000, 0x7FF, 0x001, 0x001, 0x000, 0x7FF, 0x7FC, 0x002, 0x004,
0x003, 0x7FE, 0x001, 0x002, 0x7FE, 0x7FF, 0x003, 0x7FF, 0x000, 0x7FE,
0x002, 0x002, 0x001, 0x7FE, 0x001, 0x001, 0x7FE, 0x001, 0x000, 0x7FB,
0x7FF, 0x001, 0x002, 0x7FF, 0x003, 0x001, 0x000, 0x7FD, 0x000, 0x001,
0x7FE, 0x7FB, 0x7FD, 0x002, 0x7FD, 0x002, 0x7FF, 0x002, 0x004, 0x001,
0x001, 0x7FE, 0x001, 0x7FF, 0x7FF, 0x7FF, 0x005, 0x7FF, 0x7FE, 0x003,
0x000, 0x001, 0x002, 0x001, 0x7FE, 0x001, 0x7FE, 0x000, 0x002, 0x001,
0x7FE, 0x001, 0x7FE, 0x003, 0x004, 0x7FF, 0x003, 0x003, 0x7FE, 0x000,
0x7FF, 0x7FD, 0x7FF, 0x002, 0x7FF, 0x003, 0x003, 0x7FE, 0x7FD, 0x000,
0x000, 0x002, 0x7FF, 0x7FF, 0x7FF, 0x005, 0x003, 0x7FE, 0x001, 0x001,
0x000, 0x7FE, 0x001, 0x002, 0x000, 0x001, 0x7FE, 0x7FE, 0x000, 0x7FE,
0x7FF, 0x7FE, 0x002, 0x7FF, 0x7FD, 0x003, 0x7FF, 0x001, 0x002, 0x003,
0x000, 0x7FF, 0x003, 0x001, 0x7FF, 0x000, 0x002, 0x7FE, 0x000, 0x002,
0x000, 0x003, 0x001, 0x001, 0x000, 0x002, 0x001, 0x000, 0x001, 0x000,
0x004, 0x7FE, 0x000, 0x000, 0x7FF, 0x7FF, 0x002, 0x000, 0x002, 0x001,
0x001, 0x7FE, 0x000, 0x003, 0x004, 0x000, 0x7FF, 0x000, 0x001, 0x000,
0x000, 0x000, 0x001, 0x003, 0x001, 0x7FD, 0x001, 0x004, 0x001, 0x001,
0x001, 0x002, 0x7FE, 0x7FF, 0x7FF, 0x7FF, 0x002, 0x7FB, 0x000, 0x7FE,
0x001, 0x003, 0x001, 0x7FE, 0x7FE, 0x7FF, 0x7FE, 0x7FE, 0x003, 0x002,
0x005, 0x000, 0x002, 0x7FE, 0x7FF, 0x7FA, 0x001, 0x003, 0x001, 0x7FE,
0x7FF, 0x003, 0x7FF, 0x000, 0x7FE, 0x002, 0x7FF, 0x001, 0x7FF, 0x001,
0x003, 0x001, 0x000, 0x7FE, 0x000, 0x002, 0x002, 0x7FD, 0x7FF, 0x001,
0x000, 0x7FF, 0x001, 0x7FF, 0x001, 0x001, 0x004, 0x000, 0x001, 0x7FE,
0x001, 0x003, 0x000, 0x000, 0x001, 0x7FF, 0x7FE, 0x001, 0x7FF, 0x000,
0x7FF, 0x002, 0x000, 0x000, 0x000, 0x000, 0x7FE, 0x7FF, 0x7FE, 0x7FF,
0x003,
:::::::::::::::::::::::: b2 variable ::::::::::::::::::::::::
0x18A, 0x186, 0x111, 0x05F, 0x0C8, 0x10B, 0x0D1, 0x0DE, 0x021, 0x0D3,
0x034, 0x103, 0x101, 0x08D, 0x087, 0x050,
:::::::::::::::::::::::: t2 variable ::::::::::::::::::::::::
0x002, 0x004, 0x7FE, 0x003, 0x001, 0x00C, 0x002, 0x000, 0x7F3, 0x7F5,
0x7FA, 0x008, 0x7F3, 0x7FD, 0x007, 0x7F9, 0x7F6, 0x7FA, 0x7FC, 0x7FB,
0x012, 0x7ED, 0x7F8, 0x003, 0x002, 0x006, 0x002, 0x7FB, 0x7F7, 0x7F8,
0x7F7, 0x005, 0x00A, 0x7F8, 0x004, 0x008, 0x7F8, 0x7F8, 0x7F9, 0x7F5,
0x7FE, 0x009, 0x7FD, 0x7FB, 0x005, 0x7FE, 0x7F7, 0x00A, 0x00B, 0x008,
0x004, 0x7E9, 0x002, 0x7F8, 0x009, 0x7EC, 0x7FB, 0x7FF, 0x002, 0x7FD,
0x7F3, 0x00C, 0x7F9, 0x7FC, 0x7F9, 0x7F2, 0x007, 0x00F, 0x009, 0x002,
0x000, 0x007, 0x001, 0x7F9, 0x000, 0x00A, 0x004, 0x006, 0x00B, 0x7F8,
0x7FC, 0x7FF, 0x7ED, 0x7FE, 0x007, 0x003, 0x007, 0x006, 0x004, 0x009,
0x00B, 0x7F3, 0x7FA, 0x003, 0x7FF, 0x004, 0x00D, 0x000, 0x005, 0x001,
0x7F6, 0x002, 0x002, 0x7F9, 0x002, 0x008, 0x7FA, 0x006, 0x007, 0x001,
0x7F3, 0x004, 0x006, 0x00A, 0x7FC, 0x005, 0x003, 0x006, 0x000, 0x005,
0x003, 0x004, 0x7FF, 0x7F2, 0x001, 0x016, 0x7FD, 0x7F7, 0x7F8, 0x005,
0x7F9, 0x7F3, 0x003, 0x003, 0x007, 0x7F6, 0x7F7, 0x00C, 0x006, 0x007,
0x7FD, 0x7FD, 0x7FC, 0x7FE, 0x7F9, 0x7F8, 0x004, 0x012, 0x7FC, 0x001,
0x000, 0x007, 0x007, 0x7FD, 0x7FB, 0x005, 0x00E, 0x7FA, 0x7F8, 0x00B,
0x00A, 0x7FE, 0x7FF, 0x004, 0x00C, 0x001, 0x7EE, 0x7F6, 0x00B, 0x005,
0x006, 0x7FB, 0x7EF, 0x005, 0x008, 0x002, 0x004, 0x008, 0x004, 0x7FF,
0x005, 0x005, 0x00A, 0x007, 0x003, 0x007, 0x009, 0x7FB, 0x7FD, 0x005,
0x00D, 0x000, 0x00A, 0x7FC, 0x7FB, 0x003, 0x7F5, 0x007, 0x002, 0x002,
0x7F5, 0x006, 0x005, 0x008, 0x006, 0x7F6, 0x004, 0x7FF, 0x005, 0x7FC,
0x001, 0x7F7, 0x014, 0x007, 0x7FE, 0x7F5, 0x005, 0x002, 0x7F9, 0x001,
0x007, 0x7FF, 0x003, 0x004, 0x7FB, 0x00A, 0x002, 0x009, 0x7F3, 0x008,
0x7FC, 0x004, 0x000, 0x7F7, 0x7FC, 0x003, 0x7FF, 0x7FC, 0x7FF, 0x005,
0x001, 0x002, 0x7F9, 0x001, 0x007, 0x7F9, 0x003, 0x006, 0x003, 0x7FF,
0x7EF, 0x7FA, 0x7FF, 0x00E, 0x005, 0x001, 0x7FA, 0x7FA, 0x7FE, 0x005,
0x7FB, 0x004, 0x7FC, 0x7FA, 0x001, 0x00C, 0x000, 0x001, 0x7FF, 0x7FA,
0x00A, 0x000, 0x005, 0x7FE, 0x00A, 0x000, 0x7FC, 0x005, 0x7F7, 0x7FF,
0x7FA, 0x7FE, 0x7FC, 0x013, 0x005, 0x7F8, 0x7EE, 0x008, 0x7FF, 0x7F6,
0x004, 0x004, 0x00D, 0x007, 0x7FE, 0x7FD, 0x007, 0x009, 0x7F7, 0x000,
0x000, 0x7F9, 0x001, 0x001, 0x003, 0x7FF, 0x7FD, 0x7FB, 0x003, 0x7FB,
0x009, 0x007, 0x7FB, 0x7FB, 0x002, 0x002, 0x7F6, 0x7FF, 0x7FA, 0x004,
0x000, 0x003, 0x7F8, 0x7F6, 0x7FE, 0x7F6, 0x7F2, 0x004, 0x008, 0x004,
0x000, 0x007, 0x7FE, 0x7F8, 0x000, 0x7FC, 0x003, 0x001, 0x7ED, 0x7FA,
0x010, 0x004, 0x7FC, 0x001, 0x7FF, 0x7F8, 0x7FD, 0x7F2, 0x004, 0x7FE,
0x7F6, 0x7FC, 0x7F3, 0x003, 0x7FF, 0x007, 0x7F0, 0x008, 0x004, 0x7F8,
0x00C, 0x7F7, 0x000, 0x012, 0x7F3, 0x7F4, 0x000, 0x008, 0x7FD, 0x007,
0x7FB, 0x7F7, 0x006, 0x7F7, 0x005, 0x00A, 0x000, 0x7F8, 0x004, 0x7F5,
0x003, 0x005, 0x006, 0x7F7, 0x000, 0x005, 0x7FD, 0x7FB, 0x003, 0x7FF,
0x7F7, 0x7F9, 0x7FE, 0x002, 0x004, 0x005, 0x7F2, 0x009, 0x007, 0x004,
0x7F9,

:::::::::::::::::::::::: t = a * b3::::::::::::::::::::::::

:::::::::::::::::::::::: a variable ::::::::::::::::::::::::
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01,
0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01,
0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00,
0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00,
0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00,
0x01, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01,
0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x00,
0x00, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00,
0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01,
0x00, 0x01, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x00,
0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x01,
0x01, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00,
0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00,
0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01,
0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x01, 0x00,
0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01,
0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00,
0x01, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00,
0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01,
0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x00,
0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01,
0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01,
0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00,
0x01, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01,
0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00,
0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x01, 0x00,
0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01,
0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00,
0x01, 0x01, 0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x00, 0x00,
0x01, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x00, 0x01, 0x00,
0x01, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x01, 0x01,
0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00,
0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00,
0x00,
:::::::::::::::::::::::: b3 variable ::::::::::::::::::::::::
0x00B4,0x0064,0x0032,0x001F,0x012A,0x0074,0x0039,0x0105,0x0152,0x0179,
0x0027,0x00C7,0xFDFD,0xFDFD,0xABAB,0xABAB,0xABAB,0xABAB,0xFEEE,0xFEEE,
0x0000,0x0000,0x0000,0x0000,0x8293,0x8FF5,0xFA4A,0x0000,0x00C4,0x0069,
0x43E8,0x0069,
:::::::::::::::::::::::: t variable ::::::::::::::::::::::::
0x000, 0x002, 0x7FE, 0x7FF, 0x7FD, 0x002, 0x001, 0x001, 0x000, 0x002,
0x001, 0x000, 0x000, 0x7FE, 0x001, 0x000, 0x7FD, 0x002, 0x7FE, 0x002,
0x000, 0x001, 0x7FF, 0x002, 0x001, 0x000, 0x7FE, 0x001, 0x000, 0x7FE,
0x000, 0x001, 0x002, 0x002, 0x001, 0x7FF, 0x7FD, 0x003, 0x001, 0x001,
0x001, 0x001, 0x7FF, 0x001, 0x000, 0x000, 0x000, 0x002, 0x7FF, 0x000,
0x005, 0x7FE, 0x7FE, 0x7FF, 0x7FD, 0x7FF, 0x7FF, 0x7FD, 0x000, 0x002,
0x002, 0x002, 0x001, 0x7FE, 0x7FE, 0x001, 0x001, 0x7FF, 0x000, 0x000,
0x000, 0x000, 0x001, 0x7FD, 0x001, 0x7FF, 0x001, 0x001, 0x000, 0x7FF,
0x001, 0x000, 0x002, 0x001, 0x001, 0x002, 0x005, 0x7FF, 0x000, 0x7FF,
0x003, 0x7FF, 0x7FD, 0x7FE, 0x001, 0x000, 0x003, 0x002, 0x7FD, 0x000,
0x000, 0x7FF, 0x002, 0x000, 0x7FD, 0x001, 0x002, 0x000, 0x7FE, 0x003,
0x7FF, 0x000, 0x001, 0x002, 0x002, 0x000, 0x7FE, 0x7FF, 0x000, 0x000,
0x7FC, 0x7FE, 0x000, 0x001, 0x003, 0x000, 0x000, 0x000, 0x001, 0x001,
0x001, 0x7FD, 0x7FE, 0x7FF, 0x000, 0x003, 0x000, 0x7FF, 0x000, 0x001,
0x7FF, 0x7FF, 0x7FC, 0x7FE, 0x7FE, 0x000, 0x002, 0x000, 0x000, 0x7FF,
0x001, 0x001, 0x001, 0x004, 0x001, 0x7FE, 0x001, 0x002, 0x7FF, 0x7FF,
0x000, 0x7FE, 0x7FD, 0x000, 0x7FF, 0x003, 0x001, 0x003, 0x000, 0x7FE,
0x003, 0x7FE, 0x7FE, 0x7FD, 0x000, 0x7FF, 0x000, 0x000, 0x000, 0x000,
0x001, 0x001, 0x000, 0x7FE, 0x000, 0x7FE, 0x000, 0x005, 0x7FE, 0x7FF,
0x001, 0x000, 0x7FF, 0x7FF, 0x7FF, 0x000, 0x000, 0x001, 0x000, 0x003,
0x002, 0x000, 0x001, 0x002, 0x001, 0x7FD, 0x7FF, 0x7FA, 0x001, 0x000,
0x7FE, 0x7FD, 0x7FF, 0x000, 0x000, 0x003, 0x002, 0x003, 0x7FE, 0x003,
0x001, 0x7FF, 0x000, 0x000, 0x7FF, 0x7FF, 0x000, 0x7FE, 0x7FF, 0x7FF,
0x002, 0x001, 0x7FF, 0x001, 0x7FE, 0x001, 0x002, 0x000, 0x001, 0x7FD,
0x7FE, 0x7FF, 0x001, 0x7FF, 0x002, 0x7FE, 0x7FD, 0x000, 0x002, 0x7FD,
0x000, 0x001, 0x7FD, 0x000, 0x001, 0x000, 0x001, 0x7FE, 0x001, 0x000,
0x004, 0x7FE, 0x002, 0x001, 0x7FE, 0x001, 0x001, 0x000, 0x000, 0x7FF,
0x7FD, 0x7FF, 0x005, 0x7FD, 0x7FE, 0x000, 0x7FE, 0x000, 0x7FF, 0x000,
0x7FD, 0x001, 0x7FF, 0x000, 0x7FF, 0x002, 0x002, 0x000, 0x001, 0x7FE,
0x001, 0x7FF, 0x000, 0x7FF, 0x000, 0x004, 0x001, 0x7FE, 0x7FE, 0x002,
0x003, 0x7FF, 0x7FE, 0x7FE, 0x001, 0x7FF, 0x002, 0x7FE, 0x001, 0x000,
0x001, 0x000, 0x000, 0x003, 0x000, 0x7FF, 0x7FF, 0x002, 0x7FF, 0x7FE,
0x7FF, 0x7FF, 0x000, 0x000, 0x7FF, 0x7FD, 0x7FF, 0x7FE, 0x001, 0x002,
0x7FF, 0x001, 0x003, 0x003, 0x7FF, 0x7FF, 0x7FD, 0x7FD, 0x000, 0x7FD,
0x000, 0x000, 0x000, 0x000, 0x000, 0x001, 0x7FE, 0x001, 0x002, 0x000,
